username,content,likes,retweets,replies
0xMert_,"imagine the timeline if the Solana account launched a shitter on pump lmao

incredible",184,6,48
0xMert_,".
@solana
 let me take over the account for an hour",44,0,15
0xMert_,"sol is below 130 and the ecosystem is still full of energy, incoming talent/projects, and optimism

do with this info what you will",129,9,33
0xMert_,"I'm hiring for a lead product manager for 
@heliuslabs
 

your job is very simple, child's play really:

make the SVM the no 1 dev ecosystem in crypto

will be our 1st product hire + will report directly to me 

DM me img of resume to apply or get a friend who knows me to refer",121,12,37
0xMert_,not financial advice,127,6,36
0xMert_,"after seeing the amount of useless founders getting rich from building nothing but having a token

I am now blackpilled — no more building, just max extraction

I am launching a token",252,8,55
0xMert_,"here it is

the ticker is SOL",86,2,13
0xMert_,5 tips on how to shitpost,594,70,121
0xMert_,"For those requesting 
@0xMert_
's shitposting alpha.

Here you go.",18,4,2
0xMert_,"5 tips on how to shitpost by 
@0xMert_
 

1/ don't take yourself too seriously 
2/ say what others are afraid to say (but with a funny twist) 
3/ there are no rules - experiment & iterate. 
4/ consume quality information 
5/ don't think about creating shitposts. just write down",75,17,13
0xMert_,solana defi is heating up,200,14,43
0xMert_,"next up, we have 
@0xMert_
 from 
@heliuslabs
, here's some gems he dropped to our founders on how to build on Solana
 
- everything scales on paper, but it's all about how you deal with the sh*t thrown at you in prod
- raise as low as possible also to have the most leverage as a",35,4,6
0xMert_,"Recreated 
@Arnno39
’s with a fake 
@0xMert_
 

At 
@SuperteamAE
’s SEZ Dubai",17,3,3
0xMert_,"if you are someone trying to build your X, pause and read this

what worked for 
@0xMert_
 and what works today on X, from the man himself!

-there’s ton of content everywhere, say something that “sticks physically” within someone’s mind
-talk about stuff that everyone knows but",81,2,11
0xMert_,Its all happening in Dubai at the SEZ,195,9,20
0xMert_,"From leading the ascent to #1 validator in under a year to red-pilling the masses into Solana.

We’re pleased to welcome 
@0xMert_
 CEO of @̶h̶̶e̶̶l̶̶i̶̶u̶̶m̶̶ 
@helius
 to Staking Summit Dubai!

Join us in 2 weeks!
https://stakingsummit.com",16,7,8
0xMert_,"Wait

Did some of you actually buy this Mantra token unironically before this?

Are you mentally handicapped? Was there anyone who did not know how sketchy this was?",451,15,101
0xMert_,"Correct

You will never outwork me, my team, or the countless ecosystem teams like Superteam when it comes to supporting founders and startups

tech advantages will slowly fade, this will not — because it's fundamentally about passion, not papers",258,21,34
0xMert_,"If you’re in Dubai this month, don’t miss the Solana Economic Zone — an unconference for founders, investors, and policy leaders, focused on accelerating technological and economic progress in the UAE using Solana.",796,175,164
0xMert_,"Resize your Solana NFTs before Metaplex takes your SOL

Metaplex is about to make 55k SOL for no valid reason

More Solana peeps should share this leading into the deadline",141,59,14
0xMert_,USDC TO $1!! DJT,162,12,39
0xMert_,"Tech founders: The path to a viral app isn't what you think. 

Learn 
@nikitabier
's proven strategy for building chart-topping products at Accelerate this May in NYC",855,214,186
0xMert_,"runs your RPC.
roasts your chains. 
@0xMert_
 in brooklyn | june 24-26",34,4,42
0xMert_,"Just went to a Russian bath and

they just fucking beat you up the whole time??? what kind of technology is this?",190,2,102
0xMert_,"pretty sweet tho ngl, I deserved this for bullposting",27,1,5
0xMert_,"The market is down bad 

But 
@solana
 network upgrades are up only!

Clip taken from todays episode out now! 
@whosknave
 @smyyguy
 @0xMert_",113,16,14
0xMert_,sexual tension between USA and China rn:,366,35,33
0xMert_,"+$100m of volume on Kamino Swap

Daily volume split shows a healthy distribution of route builders
@DFlowProtocol
 did something on their router it seems 

Check it on http://swap.kamino.finance",116,29,15
0xMert_,"> US and China hate each other
> both try to do more business w Europe and ME to derisk counterparty
> Europe and the Middle East come back to world stage
> it is now the 17th century again

civilizational roundtrip",115,5,30
0xMert_,"As an EVM OG, building Huma 2.0 on Solana was an easy decision 
 Blazing-fast and cheap txns
 Deep stablecoin liquidity
 Highly active users even in a bear market
 Active support from everyone at 
@SolanaFndn
 @calilyliu
 @sherazshere
 @aeyakovenko
 @jnwng
 @platis_e
 
 Full",124,29,18
0xMert_,"Huma 2.0 is now LIVE. Only on 
@solana
! 

 REAL Yield is now open to everyone. 

  Earn stable, double-digit yield, bull or bear
  Stack Huma Feathers up to 25x
  Plug into Solana DeFi w/ 
@JupiterExchange
 @MeteoraAG
 @KaminoFinance
 @RateX_Dex
 

Here’s what’s new",1000,797,132
0xMert_,THERE WILL BE A SUBSTANTIAL REWARD FOR THOSE BUILDING ON SOLANA!!! DJT,615,36,116
0xMert_,I AM TIRED OF WINNING,181,8,29
0xMert_,"Those of you in the old school who believe this is a bubble simply have not understood the new mathematics of the Art of The Deal, or you did not cared enough to try. Bubbles are mathematically impossible in this new paradigm. So are corrections and all else.",103,6,31
0xMert_,I literally sold because it was going down increasingly. I don’t know who wouldn’t do that.,159,5,22
0xMert_,Usa government running like my toxic ex gf in high school,104,4,23
0xMert_,THIS IS A GREAT TIME TO DO CRIME!!! DJT,186,10,47
0xMert_,WE'RE BACK BOYS,185,5,32
0xMert_,"so basically

> guy reported fake news
> all of world finance aped the news and added 2.5T to the market
> news is fake, so everyone dumped
> Trump tweeted it's real 2d later
> 4.5T added to markets in 1h

so basically finance is just memecoins with suits",722,74,81
0xMert_,"SOL has flipped USDC again 

$500

(probably from inflation)",315,18,22
0xMert_,"we are absolutely back

bears, kindly proceed to the seppuku queue",163,7,25
0xMert_,"founder-led marketing tip

all messaging comes down to one thing:

""does this physically stick in the person's mind?""

old world: easy to get attention, hard to get distribution (newspapers)

new world: easy to get distribution, hard to get attention (social media)

but attention",147,13,28
0xMert_,tariffs who?,451,36,71
0xMert_,"one of the dumbest things about modern society is how people get crucified for changing their opinions

???

the entire point of having a brain is to update it with new information — would you rather everyone remain closed-minded bricks?",116,10,25
0xMert_,"the markets added 2.5T on a fake tweet in roughly 4 mins

that is the entire mcap of crypto combined 

do with this info what you will",1800,140,74
0xMert_,"there is only one source of truth in these times

and that is a wallet tracker on pelosi",242,15,30
0xMert_,"so basically

> guy reported fake news
> all of world finance aped the news and added 2.5T to the market
> news is fake, so everyone dumped

so basically finance is just memecoins with suits",97000,7100,1100
0xMert_,"""mert why are you tweeting so much""

have you seen the price of therapists and drugs these days tf u mean?",177,10,41
0xMert_,Trump: We're on track to fully eliminate capital gains tax in 2025,82,3,7
0xMert_,"Our next billion-dollar breakthrough starts with a 3-minute pitch. Apply Now- http://ignition.superteam.sg
 
This isn't just another program, it's 6 weeks that will redefine your startup's future. Superteam Singapore, Network School, and 
@balajis
 have joined forces to create the",369,108,55
0xMert_,"honestly, this guy is a genius (and correct)

what's the point of centralization if you can't use it for my bags?",76,6,19
0xMert_,"ironically all my stocks were on a Canadian broker and when I moved to Dubai, the Canadian system was so shit that I had to hold everything in USD instead of just transferring the holdings

was not affected by any of this because of pure shit system lmao

anyway, bullish ETH",109,10,17
0xMert_,"I SEE TREES OF GREEN AND NO RED ROSES

WE ARE BACK, $500",562,24,70
0xMert_,"this is a crazy opportunity

if you dont buy here, then no one will ever remember your name

likely because there will be no one left on earth because it's actually over",246,10,32
0xMert_,can Buffet just fucking bid something man he has like 17 trillion in cash,335,16,38
0xMert_,"I sold everything I had. Every coin I owned is gone. I'm completely out of the cryptocurrency market, I can't take it anymore. Aggressive dumping, manipulation, everything is so intense. crypto is over, I am out, I am very glad to meet you, life has dreams, each is wonderful.",254,28,40
0xMert_,thanks!,439,14,34
0xMert_,russia/ukraine peace deal only thing that can save us now,81,5,16
0xMert_,"wait a minute 

this is not winning — this is anal sex!!",323,16,45
0xMert_,"covid, ftx, and now this

this is fine 

what a great 80 years it's been 

just one more hard quarter",154,10,16
0xMert_,"remember

it's always darkest before dawn 

but also before the heat death of the universe into an infinite abyss void of any life",113,11,17
0xMert_,The medicine:,122,2,21
0xMert_,"prediction:

no one remembers this in ~2 months",2000,112,160
0xMert_,"most likely from heavy drinking for 2 months straight

you won't really remember anything",273,3,14
0xMert_,"I've been thinking about this for a bit now — at first, it sounds silly to create an L2 just for stables

and then you think about the sequencer fees you can reinvest into stable only initiatives, the lessened volatility in blockspace, and the shitload of compliance tools you",132,7,25
0xMert_,"this is an insane tweet from someone at the White House

there is no one on earth who doesn't get that Japanese and German cars are superior to US cars in every possible dimension

with the only exceptions of pickup trucks and maybe Tesla (though the EVs from China are eating",374,17,58
0xMert_,"currently, there are more sellers than buyers

as an american, it is your moral duty to have large amounts of children and raise them to be buyers

until then, it is over",278,18,53
0xMert_,"""everything is high risk if you're a pussy""

— Sir Isaac Newton",323,65,39
0xMert_,"Gf: ""hey I thought we were going to Bali — how come we just got an eviction notice?""

Me:",197,14,23
0xMert_,"update: she saw the post 

I am now selling RTs for money",49,2,11
0xMert_,holy shit the tech bois are getting feisty,437,22,43
0xMert_,source:,7,3,0
0xMert_,"ppl who say ""bad thing will happen"" for 30 years straight and then brag about it should be in prison 

not even joking, this is a criminal level of uselessness to society

seek christ",225,20,35
0xMert_,"solana memecoins ->  pump dot fun -> nvidia -> solana memecoin founder trump angry at wintermute -> global tariffs -> world economy nuked

it's all connected",140,7,47
0xMert_,"all this commentary on macro and 17th-order effects of tariffs is frankly just astrology for men

you don't know shit, and you will not predict anything when 6,000 different dynamic variables are involved

typical Scorpio behaviour",212,21,46
0xMert_,"Democratizing access to capital markets will soon become the top priority for most countries. Capital markets are the engine of prosperity in modern capitalism -- and for that engine to keep running, anyone with a mobile phone should be able to participate.

Democratising access",55,10,7
0xMert_,buying here,202,10,71
0xMert_,"PayPal  Solana

SOL is coming to Venmo and PayPal — bringing Solana to users around the world with just a few taps.",3300,757,290
0xMert_,"performance is not enough reason to move chains in 2025 for 80% of use cases

ofc, no infra can fix app/contract code if inefficient to begin with

and Solana is more scalable and battle-tested — there is no debate, but this will shrink in the next two years; especially now that",105,12,14
0xMert_,"still looking for cofounders on this one

- we buy a nice piece of land in the Mediterranean
- chatgpt how to make olive oil from olives at scale
- tokenize the asset (for no real reason) so people speculate without tariffs
- save money on mcdonalds and food delivery",101,7,40
0xMert_,"Here we go — come ask your questions about 
@doublezero",37,7,4
0xMert_,"Our 
@XSpaces
 hosted by 
@CoinList
 is starting now!

Join the discussion live ↓",109,18,21
0xMert_,"Join us today at 15:00 UTC for a 
@DoubleZero
 AMA with 
@CoinList
DZ team members 
@Austin_Federa
 and 
@theshah39
 will be joined by ecosystem friends 
@0xMert_
 and 
@brianlong
 to chat:

- The DoubleZero vision: IBRL
- Details on the Token Sale for Validators on CoinList
- 2Z",147,23,25
0xMert_,"New sale type, new questions.

Tomorrow at 11am EST, we go live with 
@Austin_Federa
, 
@theshah39
, 
@brianlong
, and 
@0xMert_
.

We’re breaking down 
@doublezero
, their token sale on CoinList, and why it changes the game.

Drop your questions below",62,11,3
0xMert_,"Excited to bring 
@solana
 support to matcha!

Since 2016 our core thesis has been that all forms of value will end up tokenized on blockchain rails. 

Solana has proven fertile ground for token experimentation and we believe Solana will continue to play a significant role in",173,40,22
0xMert_,"Doctors today are wild

""I have a hard time focusing.

dr: ""how's your sleep?""

""pretty bad, also just had a kid""

dr: ""hmm concerning. here's some literal meth.""",159,7,43
0xMert_,"1/ It’s time to build breakout startups on 
@Solana
!

Registration for the Solana Breakout Hackathon is now open. Create a Colosseum profile, find teammates, chat in the forum, and start your product sprint.

Submissions are due on May 16, 2025

Sign up: http://colosseum.org/breakout",593,299,121
0xMert_,"unstoppable private money

now at scale

super impressive way to scale zcash here by Sean — love it

Privacy is back",150,26,21
0xMert_,"We're just about one month since launch with some incredible metrics, optimizations, products and creators.

- $191M+ in trading volume
- 200 creators onboarded
- 56/200 creators earning at least $1k in revenue
- $300K in donations to nonprofits

Read the full recap below",98,18,20
0xMert_,solana is the internet's market,515,44,88
0xMert_,Internet capital markets,112,2,35
0xMert_,"WE ARE GOING TO WIN SO MUCH YOU ARE GOING TO GET TIRED OF WINNING. MR BALD MAN, PLEASE! ITS TOO MUCH BANDWIDTH! TOO MUCH WINNING, I CANT TAKE IT ANYMORE, PLEASE INCREASE THE LATENCY MR YAKOVENKO",196,5,28
0xMert_,"the talent on Solana is simply insane

the best engineers, consumer/product people, and now policy/institutional folks

good luck bears",443,38,49
0xMert_,"After an incredible journey as CEO of Blockchain Association, I’m stepping down from my role as CEO on May 16. Leading this organization, working alongside brilliant colleagues, members, and friends, and advocating for an industry that I believe is shaping the future has been an",1000,157,186
0xMert_,"if you're not first, you're last",356,28,124
0xMert_,"Speculative (time) tokens

With real utility (access)

And deflationary effects (tokens taken out of circulation)

With award pools (USDC for holders/redeemers)

It's only a matter of (time)",65,16,10
0xMert_,"the real reason why markets are tanking

gentlemen, some dating tips:

- always be angry on twitter
- eat zyns for breakfast
- do not leave the house",552,27,87
0xMert_,"I dont always trade, but when I do, I prefer to buy after the asset is already up 900000% with a multi trillion mcap

This way, there's little risk!

#investing",191,27,33
0xMert_,"oil prices go down, it's 1980, and you know cars and planes will be a thing

Normal person: wow seems like an obvious buy!

CT person: THE RED CHART MAKE ME EMOTIONAL WHY NOT GO UP ALL THE TIME FOREVER ITS ALL SCAM",173,14,28
0xMert_,"""An L1 cant scale to handle the world's future demand""

Mfer youre proposing to handle it on a single centralized AWS server   

""Nooooooo murt there will be many of those servers""

And where do they all connect to? What assets do they extend?

Ah, that's right, the L1

You can",156,13,24
0xMert_,"the L1 vs. L2 comparison is framed in such a stupid way

No one gives a shit how you structured your servers

The only thing that matters is the use case 

There's nothing else that matters

You do not need a giant L1 for all use cases, and you can not use an L2 full of",122,14,25
0xMert_,"*zoom call*

""Nice to meet you Mert, have heard great things!""

no you haven't you fucking liar — now I can't ever trust you and our relationship is permanently ruined",80,3,22
0xMert_,"so much lower

so so so much lower",156,14,29
0xMert_,"the worst of humanity is not in prisons or woke universities

it is undoubtedly in airports",152,4,42
0xMert_,"MR PRESIDENT 

PLEASE",132,13,22
0xMert_,"if you would like evidence that democracy is a mistake, look no further

simply beyond retarded to vote no on devrel making 60k a year

(btw I'm hiring devrel)",416,35,88
0xMert_,what's a good tv show or movie to watch when you're in the mood for creating the next ottoman empire?,236,17,181
0xMert_,"SOL has never been in a better place than it is now

I arrived at this conclusion by looking at the quality of talent, the teams that are coming, the fundamental improvements on the way

and by ignoring funny astrological lines on a tourist time-horizon chart",576,55,73
0xMert_,"it's not about pessimists vs. optimists — it's about the definite vs. the indefinite

I build on Solana because it's definite and optimistic

most people in crypto fall into either:

- indefinite optimism (""wagmi"", ""crypto fixes this"")
- indefinite pessimism (""it's all a scam"")",140,16,34
0xMert_,"- ""blockchain fixes this""

- ""absolutely, do you know how?""

- ""no, do you?""

- ""not even close""",188,20,34
0xMert_,"problem: AI leads to endless fake content

people propose ""blockchain"" as a vague solution, but all you need is public-key cryptography

one key (public) to identify who you are, and one key (private) to prove you are who you say you are

you do not need a chain

where the chain",195,18,53
0xMert_,"Solana entered the chat via 
@0xMert_",35,2,6
0xMert_,solving the problems that matter,314,17,33
0xMert_,"LMAO this is why I hold 
@0xMert_
 's minute 
@timedotfun",46,6,5
0xMert_,"We are excited to announce our $8M seed round, led by 
@polychain
 with participation from 
@greenfield_cap
, 
@trgcapi
, 
@recvcx
, 
@symbolicvc
, and 
@AmbushCapital
 to disintermediate the MEV landscape.",1000,190,133
0xMert_,The last two things you see after fudding Solana,567,34,90
0xMert_,"due to market conditions, I will now be hunting bears one by one",671,38,99
0xMert_,"SIMD-268 proposes raising CPI depth limits from 4 -> 8

This can enable more complex transactions and better integration with smart wallets on Solana

Check it out",234,62,30
0xMert_,"After suspicious market activity, the Solana validator set has convened and voted to disable all SELL orders for the SOL token

Details will be shared shortly and the network will come out stronger as a result of this",686,42,88
0xMert_,"No need to be upset, just a shitpost

Dont hate the player, hate the game

(But also i hate myself too so no worries)",58,2,6
0xMert_,turns out the decentralized noncustodial exchange can unilaterally seize your funds,440,32,29
0xMert_,"The ghibi style image generation trend is lowkey the greatest viral marketing campaign you'll ever see

virality, memeability, and distinction — all in one",458,35,72
0xMert_,enemies will be extinguished,202,31,25
0xMert_,"TAPROOT WIZARDS DUTCH AUCTION

starting time: Thursday, March 27, 11:00am ET
starting price: 0.420 BTC (about 260 SOL)
price decreases 0.01 BTC (about 6.25 SOL) every 3 minutes

the last 80 wizards will be auctioned! you can mint them with your 
@phantom
 wallet and SOL!

READ ALL",435,227,77
0xMert_,"Full episode with 
@matthew_sigel
 live at 
@blockworksDAS
 out now!

We discuss:
- Solana ETF in 2025
- Crypto's vibe shift
- Time to be bullish?
- Is SOL inflation too high & more!

Timestamps:
00:00 Introduction",17,11,2
0xMert_,zcash all the way,115,14,4
0xMert_,man I am so sick of retarded people in this industry,1100,121,234
0xMert_,"economic freedom for all begins with building and growing products people want.

the past year has been a watershed moment for consumer, mobile, and retail crypto.

excited to work with 
@nikitabier
 to accelerate all three to converge.

internet capital markets!",647,78,52
0xMert_,UAE not so bad,151,6,46
0xMert_,Solana,270,19,23
0xMert_,"While the jury is not out yet, Solana has the fundamental building blocks for something to break out on mobile and certainly many apps are making headway.

So today I’m joining 
@Solana
 as an advisor to help select companies launch & grow their apps.

For a couple years I've been",3200,597,495
0xMert_,"Blackrock and Polymarket both expanded to Solana in back to back days

from this, I can conclude that Solana is only for memecoins 

or I'm retardiod — either works",1100,107,106
0xMert_,"The institutions are here.

Today 
@Securitize
 launched the largest yield-bearing tokenized treasury fund ($1.7B), BUIDL, on Solana.

BUIDL is issued by BlackRock — the world’s largest asset manager. More from Fortune:",3300,791,260
0xMert_,"in-person work is superior for 90% of companies

but remote-first has a higher upside if executed properly (which is hard to do)

remote-first enforces:

- a culture of clear writing and comms
- a machine that's always on, 24/7
- truly global talent pool
- high agency",314,40,32
0xMert_,me when prices are not down 7.5% on the day for once,286,26,40
0xMert_,more than 700 people have applied for this *side* event,118,30,14
0xMert_,it aint much but it's honest work,498,24,53
0xMert_,"The most important meetings of your career won't be on your calendar. 

They'll happen at Accelerate NYC this May — a Breakpoint-scale event for 3000+ builders shaping crypto's next chapter in America 

Get your ticket by Mar. 31st and bring a friend on us.",640,166,86
0xMert_,"sometimes when I'm happy

I simply remember there are thousands of people who've made infinitely more on Solana than me with 1/100000000th the work and stress

that's ok though, the real reward is in the brain damage you get from being on CT",231,9,34
0xMert_,"my morning routine:

- 1-5 pm (Dubai time): get up
- 5:30pm: see how many times I've been pinged on Slack, tg, email
- 5:35pm: cry
- 5:40 pm: coffee, zyns, classical music — feel happy
- 6:00 pm: go on CT
- 6:01 pm: cry
-6:02 pm-7 am: be very angry",430,9,100
0xMert_,"ladies and gentlemen

the president of the United States of America",101,5,32
0xMert_,Devs still on discord engaging with the community guys,31,1,4
0xMert_,What are the most popular consumer apps on Solana?,35,3,18
0xMert_,"it is literally illegal to be a bear in my native country 

coincidence?

next up: solitary confinement",520,22,51
0xMert_,"Solana infra will 10x in 2025

• write faster (
@anza_xyz
, Firedancer, 
@jito_labs
)
• write cheaper (
@LightProtocol
)
• read faster (
@heliuslabs
)
• and countless others...

i love Solana because everyone is aligned on one goal:

Make it the best place to find PMF and scale apps.",263,43,26
0xMert_,"there is no reason to build airplanes because you can build helicopters

the technical understanding of CT is somehow 10x worse than even last cycle — this is not how security, cost, or ""speed"" work

you need both L1s and L2s — they are different vehicles

retardio",313,36,54
0xMert_,"recently had a dinner in Malta with a well-known but lowkey billionaire, made most of his money from old telecom stuff

one of those old school types that still drinks heavily — a bit over 60

I ordered an old fashioned, but he ordered 6 bottles of vodka

yes, 6

At first I",1100,79,137
0xMert_,"if you feel voiceless, get a microphone",135,8,74
0xMert_,"this crypto era will be defined by P3

privacy
product
performance",428,71,96
0xMert_,"this is probably your last chance to join a crypto startup before it's fully mainstream and institutionalized

I am hiring:

- head of BD
- lead account exec
- staff backend engineers

must haves:
- purpose
- first principles thinking
- divine discontent
- something to prove",803,44,218
0xMert_,"Solana being fast is useless unless you can read data at the same speed

the way you'd do this td is by subscribing to a grpc stream via helius

this is good, but is prone to disconnects and fragility 

we've setup a new redundant system of multiple grpc clusters with built-in",712,64,102
0xMert_,"This will be cheaper than dedicated nodes btw

better, faster, cheaper",82,2,5
